54,14,29,6,41,27,63,46,39,17,24,58,29,24,49,0,26,4,42,38,17,13,55,15,34,17,56,12,12,62,42,12,41,16,12,37,52,24,36,20,36,29,33,17,58,46,31,8,32,41,28,44,62,13,53,18,39,49,47,61,17,41,33,16,8,0,25,17,3,12,5,50,16,44,3,53,0,34,35,56,46,18,10,50,4,5,5,18,33,5,41,45,30,1,40,48,53,10,61,17,20,2,8,34,8,1,8,1,5,14,58,32,41,38,14,31,56,16,28,59,26,9,52,18,47,9,22,62,11,45,3,10,29,57,8,39,8,35,0,18,20,25,12,37,15,20,20,42,14,49
37,11,30,28,49,45,26,47,21,62,3,5,51,10,19,11,27,19,8,39,57,0,5,54,50,57,55,37,25,9,33,33,15,23,10,14,55,2,34,53,13,59,54,57,35,43,35,63,50,22,36,19,24,17,29,4,48,12,55,10,32,17,26,8,56,43,13,42,55,48,2,42,29,15,34,49,54,50,50,10,8,8,12,48,43,47,48,3,7,12,3,30,16,46,27,23,52,51,8,39,21,21,49,39,45,11,31,23,34,60,50,60,1,55,12,47,9,57,57,26,31,53,43,40,30,59,55,42,51,37,63,50,2,9,35,18,63,50,56,0,47,8,34,39,39,20,60,54,55,2
50,42,1,6,17,12,52,7,27,17,10,45,36,57,56,32,59,3,3,4,14,39,2,37,6,17,16,36,11,0,12,36,50,48,6,45,57,22,7,33,38,59,3,35,35,39,18,45,47,61,19,35,53,22,31,3,14,12,55,63,19,14,1,13,5,62,21,8,9,2,14,34,53,48,44,56,33,56,31,20,6,39,12,18,54,43,51,44,26,63,56,23,54,58,63,5,6,19,32,21,47,30,29,23,45,28,1,53,29,27,57,34,43,27,44,6,11,19,11,39,63,58,46,14,8,42,46,11,37,62,34,12,19,61,41,48,13,7,54,16,0,18,42,15,39,36,29,9,54,17
16,59,43,53,62,12,37,38,34,33,10,18,17,40,4,20,4,8,48,14,52,42,3,9,25,19,20,0,62,57,57,47,54,45,39,5,31,21,34,3,27,34,15,42,12,12,46,39,34,17,1,32,49,18,59,13,37,23,43,61,57,59,11,4,51,55,13,25,22,54,9,28,0,52,54,61,53,59,23,60,18,6,61,24,35,62,9,49,23,50,62,41,59,16,31,60,54,42,22,55,10,31,18,52,43,1,27,28,37,30,21,9,56,41,37,59,49,31,9,31,32,36,47,6,30,38,33,31,51,35,51,3,58,31,61,24,49,3,47,26,29,0,57,2,31,35,0,53,36,14
44,3,61,39,51,2,48,39,50,9,16,22,61,62,32,4,1,9,17,16,53,45,56,55,39,37,42,23,16,26,31,41,58,40,5,47,33,45,35,62,9,3,0,28,54,22,0,10,39,8,48,26,60,62,48,48,48,22,32,6,13,31,54,58,24,3,4,42,56,23,55,30,14,15,37,26,55,32,4,58,7,32,23,37,53,46,52,21,25,26,7,44,21,28,11,45,43,5,8,59,23,4,59,51,11,13,55,10,54,12,26,35,55,57,60,25,29,11,27,63,48,19,56,57,50,20,37,35,16,15,18,38,40,56,0,47,16,16,39,9,16,41,0,2,16,27,29,26,20,51
23,55,26,57,21,56,46,7,11,8,16,56,8,54,35,22,17,0,10,58,46,7,26,9,18,15,54,45,62,59,26,9,43,54,59,28,44,34,55,23,23,2,52,6,59,61,44,8,12,46,18,16,44,52,58,15,14,48,49,23,12,44,18,12,44,7,58,55,24,55,21,51,34,9,7,3,31,14,53,56,38,20,49,45,16,38,51,59,55,19,26,49,0,63,49,6,32,10,35,53,27,28,23,31,46,27,57,8,37,33,44,18,13,13,27,38,56,44,39,17,42,43,7,12,51,11,60,61,25,21,48,63,10,62,53,7,21,32,3,47,47,9,33,0,51,1,32,59,38,56
57,26,18,13,24,48,16,13,38,11,40,48,44,20,53,36,15,2,12,32,43,16,53,23,23,5,0,45,0,34,2,46,38,49,60,60,5,49,37,31,9,8,2,22,62,46,14,19,59,40,20,51,5,44,32,53,19,1,9,58,27,25,4,35,32,60,11,11,18,18,7,50,25,17,52,36,0,48,28,3,25,60,11,53,40,25,62,40,23,27,60,41,22,46,61,15,63,15,23,54,14,18,35,19,63,54,60,44,41,33,60,8,49,19,5,36,15,45,57,57,9,0,25,56,57,1,27,12,57,60,41,50,6,28,27,40,41,53,3,29,4,36,60,14,0,9,15,50,20,57
18,30,1,57,6,38,14,0,22,45,43,42,0,35,47,54,9,41,58,57,42,7,57,15,45,20,22,57,25,42,45,2,2,60,33,20,47,11,32,11,0,21,57,34,35,13,20,38,53,20,45,21,6,2,42,26,8,25,21,10,34,17,20,5,26,27,53,6,45,13,54,58,35,59,17,13,18,26,24,29,22,2,45,25,39,26,37,40,5,35,15,58,40,17,53,7,56,38,31,44,22,21,19,57,8,7,13,58,61,29,53,40,39,58,5,59,6,55,55,47,38,61,14,28,50,2,48,63,32,29,40,14,37,7,25,62,32,51,2,23,49,36,19,0,56,0,20,16,61,13
56,9,27,50,18,17,30,16,15,42,12,15,5,36,60,48,19,43,0,0,32,59,62,50,20,15,63,36,2,37,28,47,53,63,7,52,12,23,58,54,46,58,58,37,0,54,20,25,61,34,33,24,50,40,57,48,33,51,17,32,13,30,27,26,36,26,41,49,50,63,11,60,12,49,46,12,48,49,34,45,42,2,28,17,0,15,46,35,38,51,11,49,19,0,17,56,54,36,2,20,32,27,43,27,17,43,37,31,24,6,24,57,48,10,44,18,25,61,58,5,26,45,51,25,49,32,63,30,6,46,56,25,24,31,51,38,55,53,45,15,40,16,28,27,31,62,0,61,9,20
32,13,0,47,46,57,5,41,0,30,9,38,13,63,9,35,17,49,12,48,50,60,10,44,56,47,45,37,52,43,30,19,6,38,48,58,31,0,62,24,23,48,9,7,4,0,13,11,60,61,26,5,34,5,33,34,57,56,46,41,53,1,10,17,43,43,35,36,41,14,29,48,29,50,42,21,19,44,23,42,45,55,43,39,57,26,17,36,8,1,53,48,11,46,50,43,42,54,37,33,25,12,16,2,34,25,58,40,62,40,6,19,24,29,54,14,58,25,17,42,52,25,4,18,52,37,49,51,53,36,40,34,38,25,54,5,26,53,62,53,42,50,52,41,48,7,45,0,47,29
31,22,4,57,28,9,44,17,45,52,28,60,11,57,37,23,30,9,60,37,39,16,60,11,9,42,10,53,55,46,53,9,61,47,38,35,31,1,47,57,59,0,37,14,25,22,59,58,30,57,14,35,3,43,55,51,27,50,25,23,0,46,56,19,15,34,18,32,36,42,1,28,52,10,33,47,37,20,61,48,34,25,45,13,11,10,19,52,61,48,61,11,37,7,7,45,40,4,62,0,28,43,9,12,56,13,60,15,13,55,7,49,49,14,28,30,18,12,54,19,20,44,44,56,54,4,2,14,34,47,63,16,27,42,55,17,4,51,16,30,50,56,38,9,47,51,13,9,0,38
3,5,18,57,28,60,4,0,18,24,13,61,62,1,48,60,10,44,37,15,16,11,37,53,17,55,2,21,33,56,63,2,29,2,42,37,24,5,10,9,37,33,19,61,6,0,15,24,45,37,61,55,61,57,1,30,29,36,50,24,11,2,32,34,36,27,30,40,31,16,13,4,58,55,55,47,11,11,56,12,5,27,50,16,36,36,7,62,30,0,8,26,42,20,4,25,45,14,59,59,23,12,14,24,33,48,34,4,0,21,46,52,5,46,0,14,24,54,61,58,8,22,26,36,8,33,45,40,41,19,42,45,38,56,56,27,6,56,44,47,40,31,46,26,22,11,28,38,23,0
