30,15,48,39,40,43,52,0,0,42,0,55,32,12,40,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,51,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,37,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,45,0,0,60,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,20,48,0,0,50,0,0,57,40,36,0,0,53,8,0,9,2,48,31,58,0,0,61,31,24,31,7,0,57,0,0,13
36,0,42,0,12,12,0,0,15,0,0,48,0,0,53,0,3,0,0,0,0,0,0,0,0,0,0,0,0,15,0,13,0,0,28,0,23,0,0,0,0,0,0,0,60,6,0,0,0,0,0,0,0,0,0,31,0,0,0,28,0,0,0,48,0,0,54,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,47,0,42,0,0,15,0,0,17,0,0,34,0,0,0,0,0,42,38,42,0,0,0,58,0,0,42,0,0,0,5,0,18,0,0,0,45,0,5,0,0,12,35,0,0,3,3,42,42,6,0,0,0,4,1,23,0,0,59,55,0,21,2,0,0,10,0,0
52,37,0,0,62,9,33,0,0,0,35,63,11,30,0,0,61,0,0,0,0,19,0,0,0,0,0,7,0,0,54,32,43,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,48,41,0,23,28,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,37,0,0,0,26,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,42,0,45,0,0,34,54,0,0,0,42,0,40,22,0,57,6,0,35,28,0,41,39,0,54,57,47,57,0,18,0,55,0
62,0,0,0,43,50,58,0,0,53,48,0,0,62,53,29,0,0,62,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,7,0,48,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,40,0,0,0,0,11,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,29,0,50,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,17,0,0,24,0,0,59,0,0,50,0,0,0,0,0,47,0,36,0,53,14,6,0,0,56,0,45,47,20,0,0,0,0,17,0,53,0,32,28,27,0,24,31,28,0,43,2,19,0
46,2,21,55,59,36,0,5,7,59,31,11,59,0,25,39,16,0,0,0,0,26,0,0,20,0,0,0,2,0,0,0,0,0,0,10,44,0,0,0,0,0,0,3,0,35,0,2,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,19,0,0,0,12,0,30,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,55,0,61,24,49,0,35,0,0,0,38,0,60,0,0,40,53,17,27,63,25,57,0,23,3,0,1,0,61,0,15,49,50
0,19,5,26,0,3,0,61,26,0,8,6,0,0,40,58,50,0,0,0,0,0,0,48,55,37,0,0,59,2,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,33,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,43,0,0,15,0,0,0,0,3,8,0,46,0,4,0,0,55,0,0,0,0,0,28,0,42,15,0,0,0,0,0,0,0,0,15,17,38,0,0,21,0,27,0,0,14,3,0,44,28,24,15,46,42,60,41,27,0,41,22,11,61,15,12
42,17,0,48,7,0,0,0,29,21,7,32,24,0,60,0,0,55,25,1,0,0,0,0,0,2,46,0,0,0,0,30,0,0,0,3,0,4,25,0,0,52,0,0,0,0,0,34,0,0,0,33,0,39,0,0,0,0,0,26,0,0,35,0,0,0,0,12,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,21,0,0,57,39,8,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,10,0,0,7,0,48,0,60,0,0,0,6,18,0,0,56,0,0,0,0,58,21,0,29,40,55,13,1,0,50,0,0,17,0,3,0
39,0,33,6,33,54,41,0,3,0,0,9,0,0,0,10,34,6,51,53,26,0,23,41,24,0,21,0,0,0,0,0,55,0,40,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,48,32,0,0,0,27,0,0,0,0,11,0,0,0,0,0,0,35,0,0,0,48,57,0,0,0,53,36,61,0,0,0,50,44,19,0,0,0,2,0,32,7,0,0,0,0,0,0,15,22,0,0,0,0,0,0,4,0,60,31,0,11,0,0,59,15,0,0,0,48,9,0,0,34,0,0,60,0,0,0,0,62,0,0
0,0,7,16,0,27,0,0,54,10,0,59,0,52,0,0,45,17,3,0,0,0,0,0,20,0,0,0,0,0,0,43,22,0,0,20,0,0,0,0,0,17,0,0,0,0,26,0,0,0,0,0,0,0,0,0,1,0,0,0,37,0,0,0,35,0,0,47,0,0,0,7,0,13,0,0,29,0,8,50,0,0,0,0,0,0,10,0,0,0,0,0,0,60,26,0,0,35,2,57,58,0,60,0,0,0,0,0,0,0,0,0,0,11,0,0,0,25,0,0,0,0,18,0,0,50,49,13,0,0,0,0,0,63,0,0,25,0,40,0,0,36,0,18,47,0,0,0,0,0
0,0,7,22,0,23,3,5,0,26,0,42,42,21,0,0,32,45,14,0,0,61,54,0,0,56,0,0,24,0,0,0,42,62,0,20,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,48,0,0,0,0,0,0,5,0,0,0,40,0,24,27,0,0,0,0,0,0,0,0,0,0,0,0,0,43,4,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,33,0,0,0,6,0,19,0,46,54,0,0,0,4,29,0,0,56,0,0,0,0,0,0,0,0,3,0,41,25,10,0,49,0,0,0,39
0,48,0,4,0,0,32,0,44,0,0,0,0,2,0,0,2,0,0,34,0,0,9,5,28,0,0,0,0,0,30,16,0,0,0,0,16,0,0,61,0,0,0,40,0,0,0,0,0,0,0,28,0,59,16,0,0,0,0,48,0,0,0,63,0,0,0,0,0,58,0,51,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,33,0,0,24,0,0,0,0,0,0,0,39,0,0,18,0,0,0,0,0,0,0,0,47,45,0,0,0,0,0,0,0,11,0,0,0,0,42,0,4,0,12,2,49,0,54,20,27,26,56,0,41,40,23,0,19,27,0,58,0,0,27
13,60,59,7,0,0,15,0,0,0,0,31,20,0,0,3,39,0,28,0,9,14,0,46,5,0,0,12,51,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,52,0,0,0,0,0,0,6,0,0,0,0,30,52,0,41,36,0,0,0,0,0,0,0,47,0,0,0,0,8,0,0,20,0,0,0,0,0,0,0,0,23,0,0,16,0,0,0,0,42,0,0,42,22,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,43,0,31,0,0,35,56,60,11,51,18,61,0,48,0,21,44,0,0,0,38,32,0,0,33,40,11,0
