11,62,52,43,3,12,0,4,41,33,60,48,32,0,50,21,0,0,0,12,0,0,49,60,0,0,38,0,44,15,40,11,61,2,32,42,0,0,3,37,0,57,0,0,51,0,0,0,34,43,15,0,10,59,0,0,45,11,9,0,24,0,36,0,0,50,0,0,3,0,33,0,59,55,40,0,0,9,50,0,41,49,0,44,6,34,0,29,0,3,23,0,0,0,60,49,24,0,0,56,33,27,56,37,28,6,28,31,42,61,60,4,32,45,28,21,7,56,60,27,54,62,52,36,44,40,8,6,35,58,51,5,12,27,33,33,37,63,0,2,0,45,0,9,35,56,34,37,20,6
44,28,23,56,33,0,17,0,16,0,11,15,51,0,8,0,0,12,4,43,22,0,0,63,22,0,0,0,3,32,17,11,30,4,48,8,0,34,15,0,4,38,53,32,0,9,0,0,0,17,56,37,0,0,0,0,0,2,0,0,0,12,0,0,31,4,0,51,0,25,26,63,46,30,7,0,0,33,0,33,28,19,0,0,23,8,8,0,0,33,0,13,34,0,30,57,62,2,0,1,0,10,1,10,48,62,56,16,33,12,32,7,46,41,32,52,53,39,36,12,40,37,22,58,1,39,20,14,12,16,7,8,40,34,37,5,47,27,57,0,16,0,56,37,0,52,31,15,15,60
43,38,10,21,60,0,0,52,0,0,50,57,0,0,0,0,17,18,9,13,0,0,0,60,28,0,24,49,0,56,45,3,0,20,32,14,41,16,6,20,13,0,0,0,0,0,63,31,0,45,21,32,0,0,0,59,0,0,28,62,25,0,31,60,53,0,36,18,2,25,0,56,0,54,28,0,0,42,0,0,0,61,13,42,0,5,49,50,0,2,24,0,11,0,63,53,17,0,0,19,45,11,6,6,62,29,7,21,8,37,20,21,15,0,11,4,44,0,16,26,59,27,11,54,49,27,59,52,35,45,2,63,9,14,6,27,54,53,48,33,0,7,53,5,12,35,0,63,46,2
54,0,0,0,35,53,62,0,40,28,0,37,44,0,26,7,12,60,0,0,41,54,0,19,24,0,0,0,62,0,0,17,55,0,1,41,0,42,34,3,10,44,0,47,38,0,0,33,26,1,23,38,52,0,14,0,27,28,0,27,0,24,0,0,40,0,40,0,58,0,6,35,30,45,35,38,13,22,0,25,0,41,0,41,62,0,12,0,49,0,7,13,57,0,0,6,47,0,0,0,0,2,42,61,57,42,61,62,10,51,28,31,63,45,46,9,10,44,12,33,35,33,2,53,24,49,10,33,4,25,18,8,7,25,2,2,29,18,29,0,5,0,55,62,50,0,44,36,0,27
34,54,63,0,0,0,0,25,0,0,0,31,47,62,62,59,0,0,18,61,0,20,0,43,16,0,60,5,57,0,58,14,3,0,31,0,59,0,0,59,25,11,0,0,39,63,11,0,0,36,6,0,13,59,36,12,40,0,0,56,0,0,0,20,1,24,54,0,27,0,0,32,43,51,0,4,3,36,56,0,0,0,10,42,0,15,53,48,0,0,15,0,13,0,21,55,44,0,18,0,0,43,31,36,39,0,15,33,53,6,18,11,51,61,1,62,9,59,15,62,26,44,29,33,45,30,7,10,11,36,29,39,2,58,48,0,61,56,0,45,54,1,0,35,7,46,0,15,10,20
16,7,18,41,2,26,35,0,11,41,0,1,3,18,63,14,17,0,0,10,0,0,63,0,33,1,0,0,57,56,33,0,0,0,9,0,11,0,26,28,0,41,0,18,0,0,46,0,16,0,0,28,53,33,0,0,0,10,49,0,0,2,11,60,18,0,0,41,0,0,0,48,6,0,17,0,25,41,45,6,63,45,10,59,0,34,0,0,18,59,33,27,44,22,55,0,6,0,0,0,0,42,62,23,27,45,37,41,33,20,30,61,11,43,36,40,40,0,35,45,24,11,22,11,53,37,45,58,18,37,50,26,60,44,16,50,0,12,44,3,26,49,33,0,26,13,16,0,37,39
59,9,0,12,39,0,0,62,0,41,32,2,37,0,0,0,15,36,31,25,16,31,0,0,2,0,0,0,55,5,46,33,34,0,63,31,0,49,0,0,0,39,44,58,24,0,0,55,33,0,11,0,31,0,15,0,11,0,60,9,0,0,10,30,0,48,0,0,8,5,57,56,0,54,20,54,0,54,0,21,0,0,0,47,0,3,0,8,0,0,29,20,12,5,33,0,8,0,0,21,0,57,5,6,20,53,3,31,5,33,57,7,28,20,15,7,0,0,35,26,37,40,14,35,49,40,6,43,58,33,14,14,38,35,17,53,43,26,58,0,46,21,61,18,0,10,34,50,40,52
3,38,62,25,23,13,34,38,30,0,0,0,0,0,0,0,0,4,32,0,0,51,27,59,9,0,0,0,60,43,0,13,23,24,0,62,22,0,47,0,60,0,17,21,53,0,0,10,40,29,0,44,42,0,0,0,15,33,34,55,0,6,0,41,0,55,6,7,0,1,0,0,0,29,46,0,0,44,26,28,0,5,6,30,47,55,0,19,0,0,0,7,58,0,60,38,42,0,0,0,23,0,19,46,62,22,0,8,47,15,51,51,47,55,57,3,7,53,53,38,53,15,24,60,43,0,27,2,11,52,13,8,57,3,51,38,0,54,7,54,53,0,26,16,58,0,53,20,43,0
43,0,25,25,0,16,44,54,29,40,52,53,56,0,0,40,0,9,0,61,5,0,46,0,46,13,37,0,0,51,18,0,0,0,46,0,0,0,53,30,0,47,0,0,39,4,27,44,20,0,4,33,17,44,0,0,43,0,0,42,0,0,17,24,0,4,60,0,12,0,0,58,43,32,28,1,0,0,22,0,45,0,0,2,0,0,10,36,0,0,51,29,11,36,7,0,55,0,0,0,19,41,47,33,51,19,37,63,12,6,57,57,34,7,52,49,47,6,45,18,12,3,27,57,18,27,15,56,0,4,12,5,32,0,0,27,62,27,0,54,0,4,0,46,6,12,0,27,48,27
61,33,11,61,0,0,0,18,0,26,61,48,16,25,9,3,0,18,23,33,0,59,42,29,50,43,0,0,54,37,48,6,0,23,56,0,59,0,24,0,9,0,28,0,0,0,0,4,29,0,41,0,44,0,23,0,0,0,10,37,33,54,0,1,33,0,40,0,47,0,0,0,0,49,44,0,45,0,11,30,60,0,14,0,0,0,45,0,46,7,7,0,0,0,0,41,11,0,0,0,45,23,0,38,54,61,37,22,45,46,0,43,21,44,7,51,35,63,60,39,11,21,54,21,28,60,33,8,49,54,63,15,22,25,45,40,62,54,36,14,24,4,47,0,50,36,52,0,26,0
57,0,0,0,0,0,36,21,0,50,0,0,27,0,37,31,51,10,0,48,0,0,0,22,0,25,61,0,0,54,0,0,52,0,56,49,0,19,0,51,0,29,24,27,17,0,0,0,0,48,40,48,20,16,0,0,0,35,0,52,23,0,24,4,7,0,0,0,0,49,0,27,0,0,0,51,0,7,34,12,43,23,0,27,58,57,35,0,4,22,0,19,59,48,56,0,57,41,57,31,27,5,8,3,54,47,41,42,20,21,18,55,23,0,12,29,13,40,0,50,51,3,33,25,2,10,41,39,26,52,17,54,35,0,43,54,60,20,60,33,61,0,36,20,8,14,4,28,0,2
54,48,0,24,3,0,60,11,47,0,0,0,57,0,50,0,40,26,0,0,0,19,0,27,33,14,0,10,0,54,43,0,0,0,3,0,0,45,0,0,0,0,33,33,22,54,0,17,4,38,0,4,0,26,0,48,0,0,29,0,0,12,21,0,0,46,0,0,5,14,29,51,39,30,0,0,2,0,0,0,7,0,9,50,26,0,56,9,33,0,0,39,2,38,0,1,23,53,6,0,0,14,42,18,40,48,44,25,28,62,30,59,10,53,9,43,39,22,24,36,0,61,20,31,0,7,7,63,63,52,0,42,61,38,8,52,0,42,58,24,11,58,36,43,17,0,34,0,27,0
