10,5,0,0,0,0,0,0,0,0,57,12,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,1,40,11,29,0,0,45,0,0,0,0,3,56,53,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,35,0,0,0,58,0,0,0,0,0,0,0,58,0,20,40,0,0,0,0,0,0,8,15,0,0,20,0,0,0,0,0,0,0,0,0,0,62,2,0,0,0,0,14,0,0,0,0,46,0,20,19,0,0,0,48,0,0,0,0,0,0,47,0,27,0,0,0,0,0,0,0,0,39,18,0,0,20,0,0,0,0,0
0,0,0,0,59,33,0,0,39,0,3,0,0,0,25,34,0,0,0,0,29,0,0,0,0,0,0,0,56,0,0,0,16,4,59,0,7,0,8,0,0,43,0,0,0,0,0,43,0,0,0,0,0,0,0,1,8,40,50,0,63,0,3,0,0,0,17,34,0,28,0,0,0,0,0,0,0,0,0,0,0,0,46,0,8,0,40,0,36,4,62,0,0,18,0,0,0,0,58,0,40,63,0,59,0,0,0,0,0,0,0,39,4,0,49,0,0,14,0,0,0,0,0,0,0,8,0,13,0,0,0,0,0,0,0,5,36,0,0,0,0,0,31,0,0,0,0,0,0,49
0,0,0,0,39,0,0,36,34,0,41,0,0,0,0,41,0,0,0,0,38,0,0,0,0,0,61,0,0,0,12,0,0,0,54,0,62,50,3,0,5,9,0,0,38,0,0,0,0,0,0,0,0,0,0,14,0,60,0,0,0,0,0,50,0,43,0,0,0,0,0,0,0,0,0,0,0,0,5,56,20,0,37,0,0,0,0,0,4,0,0,0,0,0,0,15,0,0,28,0,5,0,0,29,0,25,0,0,53,0,0,0,0,33,0,0,0,47,38,50,0,21,0,0,9,0,0,0,22,0,0,0,3,18,0,0,29,0,0,0,0,47,0,35,0,20,30,0,0,0
0,0,26,32,0,58,0,54,19,0,51,0,0,0,0,0,0,0,0,0,39,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,27,1,7,0,0,6,0,0,57,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,34,0,0,0,19,0,0,0,52,0,44,0,0,0,14,0,0,0,0,0,0,0,0,33,0,0,0,0,0,1,0,19,23,0,47,11,27,0,8,0,0,0,0,0,0,0,0,0,19,0,0,0,55,43,53,0,0,22,0,0,47,0,0,0,0,0,0,17,0,0,13,0,0,0
0,49,45,0,51,0,0,0,0,0,35,15,28,0,0,25,60,0,0,0,48,0,0,0,0,54,10,0,0,0,20,61,0,0,44,0,0,0,0,9,0,38,0,0,1,0,25,0,0,0,52,0,0,0,0,0,18,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,22,60,0,0,25,46,0,60,0,3,61,0,0,0,22,0,0,0,0,0,0,0,49,0,0,45,0,37,0,28,35,3,0,0,0,0,0,0,0,0,26,29,0,0,0,0,0,0,41,57,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0
0,0,0,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,4,0,0,0,0,0,3,25,0,0,0,0,0,0,0,28,2,0,61,0,0,41,0,38,0,41,54,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,48,0,2,0,0,0,10,0,0,0,3,0,0,0,0,33,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,51,53,53,0,31,0,0,0,0,0,23,0,56,0,0,18,0,0,0,0,0,49,0,23,0,0,19,55,58,0,0,0,0,0,0,39,0,0,0,0,0,55,17,42,0,0,0,0,23,0,34,0
0,0,1,8,0,54,0,0,9,61,0,0,0,0,0,0,14,0,0,33,0,0,0,0,0,0,0,37,0,0,0,26,0,19,0,0,44,0,0,49,44,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,47,36,0,0,0,46,0,0,0,0,0,25,0,0,20,0,0,0,0,0,47,0,0,0,0,0,0,0,0,7,36,0,40,0,0,0,0,0,33,0,0,30,0,0,59,10,0,0,24,0,0,0,0,2,0,0,41,0,0,0,0,42,12,0,0,63,0,52,0,0,0,23,0,0,0,0,0,57,0,0,0,57,44,40,0,7,0,0,0,0
0,0,0,0,0,0,33,0,0,0,11,0,0,0,47,0,0,20,0,60,0,0,0,0,0,0,0,0,41,0,30,29,48,47,0,0,4,0,8,0,0,0,0,0,39,40,0,0,0,0,0,0,0,0,5,0,0,0,25,0,0,0,0,0,0,45,33,16,0,0,60,0,44,0,0,0,0,0,11,19,0,0,5,0,29,0,0,0,0,0,0,0,34,0,0,0,0,0,0,52,0,0,0,0,0,55,0,0,0,35,0,0,0,6,0,52,0,0,0,0,0,0,33,0,57,0,0,0,27,0,0,0,0,0,23,0,25,0,0,0,0,0,0,0,0,0,55,0,0,0
0,0,24,0,0,0,0,0,0,2,0,0,0,0,16,0,0,0,0,0,0,0,12,0,0,6,0,43,0,7,21,0,0,0,0,45,0,0,0,0,0,0,0,8,0,0,45,0,0,0,0,0,0,23,0,0,0,0,24,0,0,0,0,0,0,0,47,0,0,0,59,0,10,60,0,0,0,0,0,0,37,0,0,17,52,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,57,0,0,48,0,53,34,0,0,0,55,0,0,0,0,45,0,0,9,0,0,5,0,0,0,35,0,0,0,0,0,18,0,0,0,0,0,48,0,0,54,0,0,0,24,0,0,0,0
0,0,47,0,0,60,58,21,0,41,0,0,2,0,0,51,0,0,0,7,0,0,0,38,0,3,7,0,0,0,0,38,48,0,45,38,39,0,0,32,59,0,0,42,0,0,0,32,0,0,0,0,0,0,0,0,0,9,0,0,54,0,0,0,0,41,0,0,0,16,0,33,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,35,0,0,0,57,20,18,0,45,0,0,0,0,52,19,20,0,8,0,0,0,0,38,0,0,0,29,0,0,53,56,0,0,0,50,0,0,0,0,31,0,24,54,55,0,0,3,0,0,0,0,0
0,16,58,0,0,0,0,25,0,61,0,23,0,0,0,0,0,4,0,0,0,1,22,0,0,0,0,8,0,0,0,40,0,0,0,0,0,40,0,0,0,0,36,0,0,37,0,0,0,0,33,0,0,20,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,0,0,0,60,0,0,0,50,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,36,0,0,0,0,6,0,0,0,0,0,0,0,20,37,13,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,49,0,0,2,0,2,0,0,0,18,27,0,9,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,42,0,0,0,35,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,23,0,0,0,0,0,0,0,0,25,0,0,0,48,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,23,20,36,0,0,0,0,0,0,0,0,0,0,0,0,25,0,60,0,14,0,0,0,0,0,0,0,0,0,0,16,3,0,44,0,23,0,0,0,0,0,0,0
