59,60,20,47,55,53,19,51,63,32,27,49,13,26,37,14,18,41,25,17,19,61,3,40,3,23,37,61,0,11,13,49,12,23,57,34,12,14,27,25,33,59,33,21,34,62,61,50,38,16,40,33,52,22,54,54,23,33,58,1,7,62,54,27,7,20,50,42,13,40,62,51,27,34,42,9,56,41,62,45,43,36,54,46,31,18,51,28,10,10,0,53,3,45,27,38,56,11,9,46,47,26,4,13,60,32,41,46,36,16,19,52,30,25,59,25,26,0,18,15,16,6,23,37,39,35,14,5,34,44,12,34,39,36,49,45,34,28,0,24,37,58,25,50,12,28,27,18,60,61
0,18,57,62,50,16,27,55,22,47,31,17,40,43,35,62,40,41,49,25,13,48,20,16,46,34,31,29,37,49,17,48,3,60,33,39,48,49,3,0,47,59,15,36,55,34,20,15,13,4,36,6,7,55,6,39,6,4,38,49,43,59,50,31,24,5,51,37,25,13,27,32,39,38,3,34,44,26,16,37,7,55,42,49,22,23,28,59,20,12,22,51,55,63,22,60,2,43,42,17,45,40,32,12,0,57,38,7,30,56,25,14,1,5,7,13,54,62,29,17,16,62,18,6,50,24,12,41,28,33,37,53,54,26,27,51,39,42,42,0,18,48,39,20,2,54,36,55,20,39
32,44,44,4,34,7,53,33,63,27,5,53,16,2,37,10,6,48,30,41,3,55,37,4,30,49,56,10,38,41,60,46,9,37,16,8,6,18,23,0,22,52,49,39,18,38,5,32,44,28,2,43,10,52,56,33,6,56,26,52,55,14,44,60,37,33,26,28,12,47,32,25,29,13,58,51,34,34,12,40,52,11,42,59,48,26,18,48,13,15,39,4,5,41,21,19,14,57,17,4,53,28,8,55,17,10,26,13,9,23,2,51,15,36,12,61,14,55,53,13,10,45,1,58,12,5,24,56,0,48,15,24,49,15,39,46,6,20,5,0,0,47,41,13,36,40,0,17,14,57
38,8,47,4,4,21,15,17,47,56,29,59,23,55,0,46,24,35,22,6,48,21,57,13,33,50,3,46,54,16,18,8,53,37,58,22,9,51,27,39,9,35,63,42,18,45,44,59,61,36,6,4,41,51,30,54,31,52,22,45,53,62,59,0,4,8,53,6,8,11,11,2,60,16,34,32,46,10,39,9,60,45,20,56,15,4,6,45,24,11,61,50,61,43,15,63,8,6,45,24,62,48,51,51,12,60,7,18,17,20,32,39,3,21,10,8,43,9,53,42,1,0,59,54,11,22,22,41,3,8,57,25,40,17,26,6,6,60,51,29,1,0,35,35,57,0,22,24,22,37
47,8,36,10,52,55,21,47,43,63,13,26,20,61,12,4,55,30,28,10,32,59,23,8,5,40,33,8,21,13,13,32,11,12,50,52,29,32,11,40,14,41,5,48,0,9,40,44,56,36,57,52,59,10,45,28,9,36,15,4,25,1,13,32,33,41,39,56,50,20,35,30,38,4,44,24,18,20,5,28,22,33,34,1,52,13,52,62,55,12,48,33,5,31,1,59,2,23,58,7,46,47,43,51,22,62,35,51,49,44,2,3,13,8,28,28,43,45,4,33,14,52,61,11,50,59,22,38,15,25,16,49,36,18,0,36,20,14,52,29,32,0,0,1,50,34,11,35,44,26
59,8,41,2,60,44,37,16,11,16,56,20,63,19,4,56,19,54,63,5,24,19,23,40,55,30,43,63,31,23,4,18,14,19,10,44,37,31,38,53,20,24,39,24,35,1,22,46,8,61,7,55,28,60,29,36,59,23,9,35,19,49,50,23,47,59,48,42,0,29,22,63,55,50,11,24,7,20,30,39,32,45,1,57,58,47,26,40,13,46,35,0,45,26,3,57,13,19,43,56,51,4,37,52,29,16,8,12,47,14,61,37,43,2,3,35,18,51,30,17,55,19,49,63,47,2,27,5,54,25,19,43,3,22,60,28,31,32,33,32,13,41,2,0,6,41,39,2,26,41
10,4,33,46,30,61,46,20,10,39,61,60,34,30,6,7,1,53,21,39,14,14,22,52,35,7,44,54,60,7,12,32,2,54,20,7,63,14,35,34,49,51,6,5,47,37,34,39,13,6,38,52,28,48,59,25,15,23,14,27,35,47,11,31,10,22,42,56,63,24,31,42,10,13,0,12,38,26,14,44,22,38,14,51,24,9,29,1,12,27,1,31,12,5,29,45,50,1,5,48,20,18,12,38,39,22,38,62,17,61,34,49,35,29,1,56,24,29,37,40,35,5,21,59,26,29,7,61,10,29,19,25,21,58,62,3,5,54,63,24,42,20,35,11,0,17,30,62,41,54
14,14,30,63,60,49,57,8,7,30,0,13,51,28,1,3,60,27,62,37,61,16,39,3,9,55,49,61,49,19,57,60,13,28,44,45,55,37,44,5,7,43,29,34,40,5,13,43,51,59,7,11,62,34,17,38,53,1,35,22,52,14,31,24,14,41,52,35,38,13,28,63,35,20,21,9,15,14,60,37,42,29,22,18,20,26,24,4,5,11,14,38,27,17,23,35,44,45,48,55,25,63,51,55,61,17,54,49,16,13,59,42,8,47,52,34,13,31,14,51,57,43,4,0,45,37,34,38,12,38,50,2,28,44,28,23,21,36,7,11,53,53,39,5,5,0,46,22,26,7
24,31,16,40,54,32,42,10,11,49,58,36,4,0,4,11,8,53,56,63,3,0,56,18,17,8,6,49,32,28,32,36,19,2,10,37,23,24,21,6,26,13,42,58,63,35,6,36,16,60,58,37,11,52,60,2,51,7,48,9,63,24,41,35,35,53,23,19,12,61,3,57,46,51,40,4,56,34,37,61,61,0,32,9,7,5,47,53,13,55,0,58,38,45,7,8,63,20,24,44,27,61,12,7,27,59,50,62,41,28,34,59,57,35,9,42,15,56,0,22,11,41,6,51,40,4,1,19,40,52,24,23,28,23,63,5,46,63,36,21,36,25,61,18,2,27,0,24,34,34
23,19,20,62,6,3,61,59,56,29,10,2,58,60,58,45,11,45,5,45,15,59,38,44,1,15,29,42,42,12,39,48,60,20,27,9,53,21,19,26,22,63,45,13,4,18,40,8,29,7,30,13,3,50,0,23,4,60,41,37,0,55,47,45,19,12,35,18,56,48,39,27,57,50,27,28,17,14,12,51,0,14,19,33,17,41,63,20,24,63,59,63,28,7,51,61,45,27,53,5,26,26,36,18,2,9,27,6,29,14,34,12,14,52,46,46,63,60,60,63,11,35,3,53,60,8,50,50,43,39,62,10,47,3,42,1,41,14,26,29,50,2,1,48,56,60,8,0,1,51
18,21,58,22,27,55,56,11,54,48,9,54,60,56,53,53,42,62,21,40,37,28,56,4,35,0,36,3,31,9,63,15,43,23,61,30,8,53,10,41,59,19,0,0,4,15,58,55,9,21,3,27,53,47,20,25,48,25,53,1,18,60,45,14,54,61,13,5,18,38,51,17,40,59,26,43,32,8,9,54,20,14,31,53,42,16,30,37,27,39,61,9,57,37,57,59,36,56,44,44,59,16,45,9,14,44,30,0,8,57,52,42,28,38,58,30,23,13,6,24,10,2,54,56,5,61,30,45,60,20,52,60,8,52,39,61,36,50,21,52,13,50,46,15,22,13,25,50,0,28
43,62,7,47,11,10,47,56,50,28,14,39,44,23,23,57,44,17,57,15,61,43,53,9,22,13,59,40,38,13,0,14,5,44,0,37,62,40,30,27,47,59,52,62,53,26,27,60,3,5,28,36,62,13,4,56,25,7,52,45,12,5,62,10,19,41,59,31,32,13,48,29,10,3,9,19,27,27,43,13,11,43,1,5,52,53,2,24,37,25,61,3,12,18,1,54,9,53,6,59,60,38,28,8,10,1,0,45,58,60,17,40,51,28,35,35,54,37,50,49,53,10,56,47,5,33,48,54,32,19,46,17,39,5,26,61,12,39,58,41,48,4,56,57,57,17,21,58,56,0
