0,10,55,0,0,0,39,35,0,0,0,0,0,0,27,0,35,0,26,17,0,0,0,43,0,0,44,0,0,0,61,48,0,24,0,50,41,0,0,26,4,0,3,0,9,0,0,0,0,0,0,23,10,2,0,0,35,0,0,0,0,29,0,0,0,0,20,0,45,44,0,0,0,8,0,0,0,22,0,0,0,29,0,34,49,0,0,0,0,0,17,0,0,0,13,19,0,0,23,0,0,0,34,0,44,0,0,0,51,0,0,0,43,0,0,43,18,0,0,0,29,0,0,0,16,21,0,17,0,6,0,0,56,27,24,0,0,46,0,0,32,7,26,0,0,54,0,0,0,0
0,0,0,0,0,50,13,17,0,0,0,43,39,0,0,52,35,0,0,43,57,0,0,0,9,0,0,28,49,54,7,0,0,10,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,20,9,20,0,0,0,0,57,0,27,0,0,0,0,0,0,0,0,0,0,23,0,33,0,0,46,45,0,0,0,25,0,0,0,38,0,47,0,0,0,0,0,0,0,5,0,0,0,0,26,0,0,33,34,4,0,45,0,16,0,40,0,0,0,0,0,12,0,0,0,0,0,24,0,0,49,0,0,0,0,0,0,1,32,0,0,0,0,17,13,53,0
0,0,0,0,0,51,0,0,0,0,13,48,0,51,0,0,0,0,25,13,0,28,0,0,0,0,3,0,0,0,26,0,0,23,0,43,0,0,0,0,2,42,25,0,0,0,0,0,0,0,0,0,0,0,26,0,0,35,0,40,0,0,0,0,0,0,17,0,47,0,0,55,0,0,0,0,0,0,0,0,0,57,0,0,49,0,0,0,0,0,0,41,36,0,0,54,0,0,14,0,0,55,0,0,0,0,0,0,47,35,0,0,29,0,0,0,20,0,0,0,32,48,50,0,0,51,0,0,0,0,49,0,21,0,46,52,57,0,3,43,0,0,46,55,48,0,23,53,0,38
0,0,0,0,55,26,33,0,26,0,0,0,34,0,0,0,0,0,0,0,3,0,0,0,28,0,0,0,26,0,0,0,0,17,0,10,0,13,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,53,23,0,0,0,0,0,0,40,0,0,0,0,0,13,14,0,0,0,0,0,0,35,0,51,27,0,36,0,0,0,0,47,0,0,30,46,0,0,24,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,13,17,0,0,0,15,21,0,0,0,0,0,0,22,0,0,0,0,0,25,0,0,0,24,0,26,50,48,33,0,0,0,35,0,0,0,57,0,0
17,0,0,0,0,13,0,0,0,0,0,28,0,43,8,0,0,0,0,0,36,0,3,0,37,12,0,0,0,34,0,0,3,0,0,0,0,0,0,0,31,44,0,20,0,0,0,6,0,0,29,1,0,33,0,0,30,0,0,0,0,0,0,0,16,0,52,0,47,0,0,17,0,0,0,12,0,0,0,0,47,0,0,0,7,0,0,4,0,0,0,0,49,0,37,0,0,0,0,5,0,0,0,0,17,0,10,5,0,0,11,0,0,23,0,36,0,0,0,0,0,47,0,0,0,46,0,0,0,31,0,12,0,0,0,0,0,0,31,0,21,0,0,42,13,32,6,0,0,0
35,23,0,23,0,0,0,44,0,0,0,0,0,0,0,38,0,41,0,0,0,0,0,0,0,0,0,27,30,13,43,0,0,28,0,0,51,48,0,0,15,0,0,15,0,9,0,0,15,0,0,0,24,0,0,0,0,39,0,0,41,0,0,0,0,0,0,29,33,6,0,0,0,12,0,0,0,0,0,0,7,29,0,0,0,0,24,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,42,0,0,0,44,0,0,18,48,0,0,58,31,0,36,0,0,17,4,0,0,30,47,36,0,45,0,0,0,17,0
0,0,0,14,0,0,0,45,0,0,0,10,0,0,46,23,0,5,0,0,0,19,1,0,0,0,23,0,0,42,0,25,0,0,0,33,53,24,0,0,53,0,0,0,0,0,40,14,51,40,0,0,0,0,0,0,56,0,0,0,0,54,27,0,0,0,0,19,0,0,0,0,0,0,38,0,0,0,37,0,0,0,0,0,20,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,52,47,0,0,0,0,0,8,0,7,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,45,0,0,0,0,0,0,7,0,49,17,0,0,0,51,0,0
0,24,0,0,0,0,0,36,0,0,25,0,0,0,18,0,0,0,0,0,0,54,0,0,0,0,0,0,20,0,0,0,33,40,38,0,0,0,0,0,0,0,0,31,14,0,41,0,0,20,0,0,0,0,0,0,0,52,0,0,1,0,23,0,8,0,0,0,2,0,0,0,52,0,20,52,2,0,0,45,26,19,0,0,0,0,14,0,25,0,51,0,15,0,0,3,0,0,0,0,0,0,45,0,21,25,14,54,24,32,0,38,2,0,0,0,0,0,0,0,0,0,0,0,0,0,25,35,0,34,0,0,0,3,0,0,52,0,18,0,0,0,58,0,0,0,54,0,38,14
0,0,25,0,45,7,0,0,0,48,0,8,0,0,0,27,0,8,50,0,0,53,0,0,0,1,0,0,0,0,33,0,0,0,0,31,36,0,0,0,0,0,32,0,0,0,29,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,22,0,46,4,53,0,47,0,33,0,0,0,0,15,28,28,0,30,15,0,0,0,34,14,0,20,41,0,0,0,0,0,0,0,0,16,52,0,0,0,0,0,0,34,0,0,0,0,0,0,0,1,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,20,7,0,33,0,0,2,0,0,0,37
0,13,0,37,0,19,0,0,24,0,54,12,0,0,0,0,0,51,0,0,0,25,21,20,0,9,0,0,32,0,0,0,0,0,0,11,0,0,0,25,0,0,0,0,0,2,0,0,4,0,5,0,26,14,38,0,59,0,0,0,0,0,0,0,3,0,0,0,55,0,16,59,0,0,0,0,8,0,0,0,0,0,37,0,0,30,0,0,0,0,0,0,0,0,0,19,0,44,0,5,6,0,46,0,21,0,6,0,0,0,0,0,0,0,0,0,0,17,0,42,32,0,13,0,0,0,0,0,0,42,0,0,0,0,0,0,3,0,0,0,0,5,0,0,53,0,7,0,6,0
0,0,0,53,3,0,0,0,0,0,54,0,0,0,12,48,0,0,0,0,0,0,0,0,0,0,47,0,31,0,6,23,45,52,52,0,0,0,17,57,0,0,61,0,0,0,55,0,0,54,0,0,0,0,24,0,0,0,0,0,29,11,0,0,0,0,0,0,13,0,0,0,0,0,0,42,44,0,43,39,0,0,0,43,0,0,0,37,46,0,17,0,0,0,0,0,0,54,0,0,0,31,53,33,0,0,0,0,0,0,0,0,0,38,0,0,0,0,25,29,0,0,0,0,0,0,0,0,28,0,0,0,5,56,0,0,0,0,0,33,0,0,0,16,0,45,0,36,0,0
0,8,0,0,0,0,0,0,4,58,29,0,0,0,0,36,0,0,53,0,0,0,0,0,0,0,0,0,0,28,21,14,7,0,15,0,0,0,0,0,0,1,0,0,0,52,0,42,37,38,46,0,0,0,0,0,21,3,56,0,0,0,0,4,0,0,36,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,54,36,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,4,0,0,0,15,0,0,13,35,0,22,0,0,0,0,0,51,0,0,0,32,0,0,46,0,0,0,0,0,0,0,0,0,44,0,0,0,56,8,17,0,0,0
